0.0000,0.0000.1,0.0000.2,0.0000.3,0.0000.4,0.0000.5,0.0000.6,0.0000.7,0.0000.8,0.0000.9,0.0000.10,0.0000.11,0.0000.12,0.0000.13,0.0000.14,0.0000.15,0.0000.16,0.0000.17,0.0000.18,0.0000.19,0.0000.20,0.0000.21,0.0000.22,0.0000.23,cluster,date
0.0,0.0,0.0,0.0,0.0,0.517,1.981,2.028,1.252,1.26,1.08,1.187,1.136,1.264,1.265,1.078,1.011,0.903,0.395,0.0,0.0,0.0,0.0,0.0,1,2022-01-04
0.0,0.0,0.0,0.0,0.0,1.038,2.022,1.952,1.155,1.044,1.137,1.125,1.272,1.31,1.133,0.936,0.95,0.794,0.373,0.0,0.0,0.0,0.0,0.0,1,2022-01-05
0.0,0.0,0.0,0.016,0.031,1.051,1.958,1.814,1.359,1.034,1.291,1.282,1.392,1.21,1.097,0.921,0.987,0.842,0.351,0.0,0.0,0.0,0.0,0.0,1,2022-01-06
0.0,0.0,0.0,0.0,0.001,0.868,1.428,1.613,1.041,0.788,0.359,1.102,0.719,0.999,0.522,1.864,0.799,0.734,0.359,0.0,0.0,0.0,0.0,0.0,1,2022-01-09
0.0,0.0,0.0,0.0,0.0,0.222,0.48,0.799,0.736,0.73,0.7,0.694,0.703,0.709,0.715,0.715,0.71,0.708,0.345,0.0,0.0,0.0,0.0,0.0,3,2022-01-10
0.0,0.0,0.0,0.016,0.031,1.051,1.746,2.12,1.563,1.031,0.953,0.763,0.871,1.052,0.924,0.946,0.917,0.912,0.408,0.013,0.0,0.016,0.032,0.041,1,2022-01-11
0.017,0.025,0.042,0.034,0.074,1.912,0.638,2.94,1.799,1.793,1.285,0.971,0.891,0.904,0.998,0.878,1.038,0.918,0.36,0.032,0.048,0.016,0.076,0.049,1,2022-01-12
0.051,0.033,0.076,0.065,0.034,2.058,3.475,2.903,1.453,1.323,0.833,0.812,0.648,0.742,0.75,0.773,0.734,0.702,0.338,0.0,0.0,0.0,0.0,0.016,1,2022-01-13
0.032,0.008,0.032,0.025,0.0,0.033,0.034,0.065,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-01-14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.799,2.815,2.326,1.836,1.078,1.306,1.391,1.674,1.552,0.337,0.014,0.031,0.016,0.031,0.031,1,2022-01-16
0.063,0.033,0.023,0.04,0.034,1.495,3.106,2.053,1.987,1.369,1.43,1.155,1.501,1.251,1.292,1.29,1.376,0.82,0.481,0.0,0.0,0.0,0.031,0.03,1,2022-01-17
0.044,0.015,0.031,0.015,0.03,1.432,2.449,2.084,2.185,2.011,1.138,0.854,0.93,0.908,0.898,0.987,1.011,0.837,0.348,0.0,0.0,0.0,0.0,0.0,1,2022-01-18
0.0,0.0,0.0,0.0,0.0,0.833,1.487,1.775,0.785,0.927,0.763,0.767,0.751,0.766,0.746,0.744,0.758,0.348,0.192,0.0,0.0,0.0,0.0,0.0,1,2022-01-19
0.0,0.0,0.0,0.0,0.0,0.89,1.727,1.751,0.878,1.017,0.898,0.753,0.0,0.871,0.798,0.768,0.724,0.706,0.322,0.0,0.0,0.0,0.0,0.0,1,2022-01-20
0.0,0.0,0.025,0.016,0.017,0.042,0.033,0.043,0.029,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.031,0.048,0,2022-01-21
0.05,0.033,0.016,0.057,0.074,0.034,0.0,0.108,0.057,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-01-22
0.049,0.015,0.016,0.033,0.04,1.905,2.17,1.447,0.203,0.707,0.725,0.746,0.717,0.729,0.747,0.735,0.733,0.348,0.0,0.0,0.0,0.0,0.0,0.0,2,2022-01-23
0.0,0.0,0.0,0.0,0.0,1.015,1.773,1.957,1.786,0.805,0.909,0.718,0.753,0.744,0.736,0.755,0.749,0.348,0.0,0.0,0.0,0.0,0.0,0.0,1,2022-01-24
0.0,0.0,0.0,0.0,0.0,1.246,2.146,2.593,2.057,0.789,0.897,0.744,0.741,0.732,0.753,0.743,0.757,0.346,0.099,0.0,0.0,0.0,0.0,0.0,1,2022-01-25
0.0,0.0,0.047,0.048,0.042,1.547,2.55,2.764,1.751,1.211,0.498,0.106,0.043,0.049,0.072,0.079,0.284,0.123,0.052,0.0,0.0,0.0,0.014,0.047,2,2022-01-26
0.016,0.031,0.031,0.016,0.032,1.728,2.874,2.41,1.936,1.598,1.447,1.728,0.0,1.846,1.27,0.886,1.182,0.76,0.02,0.0,0.0,0.0,0.046,0.032,1,2022-01-27
0.038,0.033,0.029,0.038,0.037,0.039,0.038,0.031,0.03,0.061,0.015,0.048,0.03,0.015,0.0,0.0,0.015,0.047,0.045,0.031,0.046,0.031,0.048,0.031,0,2022-01-28
0.048,0.038,0.057,0.05,0.049,0.05,0.016,0.065,0.045,0.047,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.074,0,2022-01-29
0.031,0.016,0.014,0.032,0.009,2.565,2.863,2.584,1.469,0.996,1.179,0.969,0.624,0.678,0.782,0.642,0.566,0.364,0.0,0.0,0.0,0.0,0.0,0.0,1,2022-01-30
0.0,0.0,0.0,0.0,0.0,0.765,1.629,1.445,0.859,0.275,0.3,0.116,0.068,0.278,0.09,0.135,0.016,0.029,0.0,0.0,0.0,0.0,0.0,0.0,2,2022-01-31
0.0,0.0,0.0,0.0,0.0,0.659,1.111,1.046,0.43,0.099,0.065,0.088,0.037,0.042,0.079,0.033,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-01
0.0,0.0,0.0,0.015,0.0,0.837,1.292,1.246,0.55,0.154,0.048,0.048,0.131,0.124,0.032,0.032,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-02
0.0,0.0,0.0,0.0,0.0,0.049,0.048,0.032,0.015,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-03
0.0,0.0,0.0,0.0,0.0,0.047,0.0,0.062,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-05
0.0,0.0,0.0,0.0,0.011,1.446,1.482,1.143,0.405,0.057,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022-02-06
0.0,0.0,0.0,0.0,0.0,0.739,1.25,0.618,0.132,0.06,0.031,0.016,0.016,0.0,0.033,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-07
0.0,0.0,0.0,0.0,0.0,0.702,1.161,0.765,0.033,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-08
0.0,0.0,0.0,0.0,0.0,0.579,1.131,0.773,0.469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-09
0.0,0.0,0.0,0.0,0.0,0.517,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-11
0.0,0.0,0.0,0.0,0.024,1.322,1.11,1.0,0.018,0.033,0.016,0.0,0.031,0.097,0.104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-13
0.0,0.0,0.0,0.0,0.0,1.146,0.0,0.834,0.517,0.391,0.124,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,3,2022-02-14
0.0,0.0,0.0,0.0,0.0,0.572,1.048,0.164,0.098,0.017,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-15
0.0,0.0,0.0,0.0,0.0,0.55,0.432,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-16
0.0,0.0,0.0,0.0,0.0,0.566,1.048,0.066,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-17
0.0,0.0,0.0,0.0,0.017,0.925,1.194,0.718,0.169,0.09,0.29,0.28,0.279,0.155,0.07,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-20
0.0,0.0,0.0,0.0,0.0,0.441,1.235,0.275,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-21
0.0,0.0,0.0,0.0,0.0,0.572,1.063,1.049,0.185,0.016,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-22
0.0,0.0,0.0,0.0,0.0,0.549,1.033,0.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-23
0.0,0.0,0.0,0.0,0.0,0.517,1.211,0.968,0.255,0.043,0.042,0.0,0.043,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-24
0.0,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-25
0.0,0.0,0.0,0.015,0.016,0.0,0.0,0.033,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-02-26
0.0,0.0,0.0,0.0,0.005,1.18,1.124,1.102,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-27
0.0,0.0,0.0,0.0,0.0,0.48,1.15,0.641,0.084,0.0,0.016,0.016,0.016,0.017,0.032,0.017,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-02-28
0.0,0.0,0.0,0.0,0.0,0.568,1.047,0.098,0.033,0.032,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-01
0.0,0.0,0.0,0.0,0.0,0.605,1.031,0.748,0.033,0.016,0.017,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-02
0.0,0.0,0.0,0.0,0.0,0.516,0.284,0.012,0.055,0.033,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-03
0.0,0.0,0.0,0.0,0.009,1.753,2.433,1.3,0.584,0.041,0.04,0.024,0.0,0.066,0.032,0.031,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022-03-06
0.0,0.0,0.0,0.0,0.0,0.735,1.095,0.415,0.016,0.016,0.017,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-07
0.0,0.0,0.0,0.0,0.0,0.572,1.047,0.483,0.031,0.033,0.016,0.04,0.008,0.0,0.0,0.033,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-08
0.0,0.0,0.0,0.0,0.0,0.565,1.031,0.215,0.016,0.017,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-09
0.0,0.0,0.0,0.0,0.0,0.565,0.631,0.023,0.024,0.016,0.032,0.016,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-10
0.0,0.0,0.0,0.0,0.014,1.32,1.241,1.063,0.401,0.143,0.059,0.129,0.147,0.212,0.089,0.114,0.082,0.008,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-13
0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.068,0.097,0.033,0.065,0.048,0.032,0.031,0.017,0.031,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-14
0.0,0.0,0.0,0.0,0.0,0.564,0.764,0.216,0.033,0.016,0.016,0.0,0.0,0.033,0.016,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-15
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-16
0.0,0.0,0.0,0.0,0.0,0.04,0.042,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-17
0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-18
0.0,0.0,0.0,0.0,0.01,0.707,1.031,0.15,0.033,0.032,0.017,0.048,0.032,0.033,0.064,0.032,0.048,0.0,0.0,0.0,0.0,0.0,0.016,0.033,3,2022-03-20
0.016,0.016,0.017,0.0,0.0,0.633,0.863,0.165,0.04,0.057,0.049,0.049,0.017,0.032,0.032,0.047,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-21
0.0,0.0,0.0,0.0,0.0,0.654,0.997,0.049,0.031,0.031,0.017,0.031,0.033,0.032,0.033,0.032,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-22
0.0,0.0,0.0,0.0,0.0,0.05,0.054,0.037,0.017,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-23
0.0,0.0,0.0,0.0,0.0,0.049,0.071,0.201,0.041,0.009,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-24
0.0,0.0,0.0,0.008,0.269,0.551,0.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-27
0.0,0.0,0.0,0.0,0.032,0.017,0.0,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-28
0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.0,0,2022-03-29
0.0,0.0,0.0,0.0,0.0,0.005,0.277,0.0,0.0,0.0,0.0,0.213,0.086,0.049,0.047,0.0,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-03-30
0.12,0.041,0.0,0.0,0.072,0.466,1.028,0.492,0.593,0.787,0.681,0.58,0.412,0.403,0.384,0.152,0.236,0.041,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-03-31
0.114,0.009,0.152,0.015,0.032,0.115,0.107,0.055,0.126,0.059,0.148,0.058,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-01
0.0,0.0,0.0,0.003,1.644,2.068,1.147,0.046,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-04-03
0.0,0.0,0.0,0.0,0.125,0.158,0.474,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.008,0.0,0,2022-04-05
0.0,0.0,0.0,0.0,0.0,0.003,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-10
0.0,0.0,0.0,0.0,0.0,0.004,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-11
0.0,0.0,0.0,0.0,0.0,0.001,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.006,0.01,0.0,0,2022-04-18
0.0,0.0,0.0,0.0,0.0,0.005,0.056,0.255,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-19
0.0,0.0,0.0,0.0,0.0,0.006,0.145,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-20
0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-25
0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-04-28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-05-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-05-10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-07-12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-08-16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-08-31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-03
0.0,0.0,0.0,0.0,0.0,0.026,0.283,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-07
0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-14
0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-15
0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-17
0.0,0.0,0.0,0.0,0.0,0.017,0.149,0.0,0.0,0.0,0.35,0.491,0.0,0.212,0.017,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-20
0.0,0.0,0.0,0.0,0.0,0.135,0.434,0.141,0.123,0.086,0.082,0.0,0.0,0.0,0.0,0.033,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-21
0.0,0.0,0.0,0.0,0.0,0.0,0.111,0.016,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-22
0.0,0.0,0.0,0.0,0.0,0.076,0.368,0.161,0.093,0.032,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-23
0.0,0.0,0.0,0.0,0.0,0.066,0.205,0.032,0.015,0.0,0.0,0.023,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-24
0.0,0.0,0.0,0.0,0.0,0.081,0.481,0.0,1.033,1.032,0.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-27
0.0,0.0,0.0,0.0,0.0,0.052,0.113,0.024,0.032,0.017,0.0,0.0,0.0,0.047,0.0,0.015,0.049,0.0,0.0,0.0,0.0,0.0,0.012,0.012,0,2022-11-28
0.0,0.0,0.0,0.0,0.0,0.197,0.625,0.23,0.21,0.165,0.131,0.112,0.109,0.0,0.098,0.149,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-11-29
0.0,0.0,0.0,0.0,0.0,0.091,0.319,0.751,1.004,0.636,0.41,0.326,0.074,0.063,0.086,0.093,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-11-30
0.0,0.0,0.0,0.0,0.0,0.109,0.0,0.143,0.1,0.091,0.049,0.033,0.031,0.033,0.032,0.031,0.048,0.0,0.0,0.0,0.0,0.0,0.002,0.007,0,2022-12-01
0.0,0.0,0.0,0.0,0.0,1.895,3.044,3.066,0.276,0.148,0.147,0.082,0.0,0.065,0.032,0.049,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022-12-04
0.0,0.0,0.0,0.0,0.0,0.275,0.961,0.39,0.139,0.086,0.056,0.047,0.015,0.015,0.017,0.031,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-12-05
0.0,0.0,0.0,0.0,0.0,0.097,0.465,0.08,0.047,0.047,0.031,0.017,0.0,0.031,0.016,0.016,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-06
0.0,0.0,0.0,0.0,0.0,0.16,0.709,0.0,0.065,0.065,0.064,0.508,0.048,0.048,0.048,0.048,0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-07
0.0,0.0,0.0,0.0,0.0,0.124,0.537,0.018,0.048,0.032,0.033,0.0,0.016,0.016,0.0,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-08
0.0,0.0,0.0,0.011,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-09
0.051,0.068,0.0,0.054,0.064,0.064,0.064,0.066,0.067,0.081,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-10
0.0,0.0,0.0,0.0,0.0,2.559,3.214,3.29,0.103,0.189,0.126,0.244,0.097,0.097,0.079,0.097,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022-12-11
0.0,0.0,0.0,0.0,0.0,0.23,1.487,0.282,0.133,0.066,0.048,0.048,0.0,0.033,0.015,0.04,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2022-12-12
0.0,0.0,0.0,0.0,0.0,0.12,0.616,0.0,0.415,0.615,1.067,0.557,0.0,0.0,0.017,0.0,0.031,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-13
0.0,0.0,0.0,0.0,0.0,0.013,0.406,0.0,0.0,0.0,0.016,0.016,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-15
0.0,0.0,0.0,0.0,0.0,0.012,0.828,0.017,0.032,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-18
0.0,0.0,0.0,0.0,0.0,0.024,0.058,0.016,0.016,0.0,0.016,0.0,0.0,0.015,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-19
0.0,0.0,0.0,0.0,0.0,0.028,0.038,0.017,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-20
0.0,0.0,0.0,0.0,0.0,0.021,0.04,0.016,0.032,0.0,0.0,0.0,0.014,0.0,0.0,0.0,0.007,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-21
0.0,0.0,0.0,0.0,0.0,0.023,0.026,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022-12-22
